web-scraper-order,web-scraper-start-url,clave,razon_social
"1615211901-238","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=11","DLRTRAC","ACTINVER CASA DE BOLSA, S.A. DE C.V. , GRUPO FINANCIERO ACTINVER"
"1615211861-63","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=29","SAVIA","SAVIA, S.A. DE C.V."
"1615211890-185","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=16","FSITES","BANCO ACTINVER, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO ACTINVER"
"1615211884-161","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=19","HERDEZ","GRUPO HERDEZ, S.A.B. DE C.V."
"1615211850-13","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=34","WSMXCK","DEUTSCHE BANK MÉXICO, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211924-339","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=1","ACONCK","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211870-98","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=25","MOTAPI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211904-250","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=10","DAIVCK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211908-266","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=8","CHDRAUI","GRUPO COMERCIAL CHEDRAUI, S.A.B. DE C.V."
"1615211888-177","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=17","GDISPI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211912-290","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=6","BLKAGPI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211879-136","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=21","IGSCK","HSBC MEXICO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO HSBC"
"1615211908-265","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=8","CETETRC","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211895-210","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=14","FINAMEX","CASA DE BOLSA FINAMEX, S.A.B. DE C.V."
"1615211866-77","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=27","PINFRA","PROMOTORA Y OPERADORA DE INFRAESTRUCTURA, S.A.B. DE C.V."
"1615211919-314","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=3","ALSEA","ALSEA, S.A.B. DE C.V."
"1615211904-251","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=10","DALUSCK","BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO"
"1615211852-16","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=33","VINTE","VINTE VIVIENDAS INTEGRALES, S.A.B. DE C.V."
"1615211908-270","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=8","CITI","CITIBANAMEX CASA DE BOLSA, S.A. DE C.V. CASA DE BOLSA, INTEGRANTE DEL GRUPO FINANCIERO CITIBANAMEX"
"1615211906-257","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=9","CORPTRC","BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX"
"1615211910-278","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=7","BXMXPI","CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
"1615211890-192","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=16","GBM","CORPORATIVO GBM, S.A.B. DE C. V."
"1615211901-236","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=11","DIABLOI","ACTINVER CASA DE BOLSA, S.A. DE C.V. , GRUPO FINANCIERO ACTINVER"
"1615211857-43","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=31","TPLAY","TOTAL PLAY TELECOMUNICACIONES S.A. DE C.V."
"1615211863-69","https://www.biva.mx/empresas/emisoras_inscritas/emisoras_inscritas?page=28","QBINDUS","Q.B. INDUSTRIAS, S.A. DE C.V."
